뭐가 있어. 269    뭐.가|있.어..|.2.6.9
<노는 게 제일 좋아> [=! sings]. 142541    <.노.는|게|제.일|좋.아.>|[.=.!|s.i.n.g.s.]..|.1.4.2.5.4.1
<친구들 모여라> [=! sings]. 142994    <.친.구.들|모.여.라.>|[.=.!|s.i.n.g.s.]..|.1.4.2.9.9.4
왜? 144009    왜.?|.1.4.4.0.0.9
응. 144344    응..|.1.4.4.3.4.4
왜: 뭐 하고 싶어서:? 145151    왜.:|뭐|하.고|싶.어.서.:.?|.1.4.5.1.5.1
이게 다 뭐야? 145990    이.게|다|뭐.야.?|.1.4.5.9.9.0
오와. 146152    오.와..|.1.4.6.1.5.2
배:추다 [/]|배:추. 146935    배.:.추.다|[./.]|배.:.추..|.1.4.6.9.3.5
배추@wp. 147174    배.추.@.w.p..|.1.4.7.1.7.4
토마토@wp. 147503    토.마.토.@.w.p..|.1.4.7.5.0.3
토마토@wp. 147947    토.마.토.@.w.p..|.1.4.7.9.4.7
자꾸 떨어져. 148157    자.꾸|떨.어.져..|.1.4.8.1.5.7
여기 앉아서 보자|자: (..) 여기 앉아서. 148479    여.기|앉.아.서|보.자|자.:|(.....)|여.기|앉.아.서..|.1.4.8.4.7.9
배:추@wp. 148811    배.:.추.@.w.p..|.1.4.8.8.1.1
버:섯@wp. 150116    버.:.섯.@.w.p..|.1.5.0.1.1.6
암냠냠냠냠냠@z:owp 하는 거다. 150408    암.냠.냠.냠.냠.냠.@.z.:.o.w.p|하.는|거.다..|.1.5.0.4.0.8
이건 뭘까|마늘인가? 150815    이.건|뭘.까|마.늘.인.가.?|.1.5.0.8.1.5
당근:@wp. 151378    당.근.:.@.w.p..|.1.5.1.3.7.8
파:@wp. 152408    파.:.@.w.p..|.1.5.2.4.0.8
콩인가|소세지인가|모르겠네. 152992    콩.인.가|소.세.지.인.가|모.르.겠.네..|.1.5.2.9.9.2
배추:. 153349    배.추.:..|.1.5.3.3.4.9
아유:. 154223    아.유.:..|.1.5.4.2.2.3
아이 예뻐 한번 하고|아이 예뻐:. 154417    아.이|예.뻐|한.번|하.고|아.이|예.뻐.:..|.1.5.4.4.1.7
아이 예뻐:. 154903    아.이|예.뻐.:..|.1.5.4.9.0.3
<요거 타> [/]|또 이거 타? 155259    <.요.거|타.>|[./.]|또|이.거|타.?|.1.5.5.2.5.9
이름이 공. 156074    이.름.이|공..|.1.5.6.0.7.4
이름이 공 [/] 좋아하잖아|공:. 156187    이.름.이|공|[./.]|좋.아.하.잖.아|공.:..|.1.5.6.1.8.7
아유 속상해|왜 속상해. 156631    아.유|속.상.해|왜|속.상.해..|.1.5.6.6.3.1
어 우리 이름이가 왜 속상할까? 156939    어|우.리|이.름.이.가|왜|속.상.할.까.?|.1.5.6.9.3.9
왜 속상해? 157287    왜|속.상.해.?|.1.5.7.2.8.7
속상해:. 157690    속.상.해.:..|.1.5.7.6.9.0
어웅엉엉엉엉엉엉엉:@wp. 157978    어.웅.엉.엉.엉.엉.엉.엉.엉.:.@.w.p..|.1.5.7.9.7.8
그랬어? 158478    그.랬.어.?|.1.5.8.4.7.8
뭐 할까? 158711    뭐|할.까.?|.1.5.8.7.1.1
우리 이름이 뭐 할까? 158832    우.리|이.름.이|뭐|할.까.?|.1.5.8.8.3.2
에:유:. 159724    에.:.유.:..|.1.5.9.7.2.4
에:유: 자. 160181    에.:.유.:|자..|.1.6.0.1.8.1
빠방이@o 타. 160402    빠.방.이.@.o|타..|.1.6.0.4.0.2
빠방이@o 잡고:. 160610    빠.방.이.@.o|잡.고.:..|.1.6.0.6.1.0
빠방@z:owp [/] 빠방@z:owp. 160754    빠.방.@.z.:.o.w.p|[./.]|빠.방.@.z.:.o.w.p..|.1.6.0.7.5.4
어 싫어 [/] 싫어 [/] 싫어? 160903    어|싫.어|[./.]|싫.어|[./.]|싫.어.?|.1.6.0.9.0.3
그럼 뭐 해:? 161126    그.럼|뭐|해.:.?|.1.6.1.1.2.6
해도띠@u. 161420    해.도.띠.@.u..|.1.6.1.4.2.0
아이고|코 찔찔:@o. 161782    아.이.고|코|찔.찔.:.@.o..|.1.6.1.7.8.2
뭐 하고 싶어|어디 갈까? 162226    뭐|하.고|싶.어|어.디|갈.까.?|.1.6.2.2.2.6
에유:. 163065    에.유.:..|.1.6.3.0.6.5
에유:. 163358    에.유.:..|.1.6.3.3.5.8
에유:. 163658    에.유.:..|.1.6.3.6.5.8
여기 [/] 앉을까|여기? 164199    여.기|[./.]|앉.을.까|여.기.?|.1.6.4.1.9.9
이름이 여기 [/] 앉을까|여기? 164390    이.름.이|여.기|[./.]|앉.을.까|여.기.?|.1.6.4.3.9.0
추추추추추추추@z:owp. 164782    추.추.추.추.추.추.추.@.z.:.o.w.p..|.1.6.4.7.8.2
여기 앉을까? 164989    여.기|앉.을.까.?|.1.6.4.9.8.9
어구 잘 앉았네:! 165079    어.구|잘|앉.았.네.:.!|.1.6.5.0.7.9
이름아|이것도 있다|우와. 165418    이.름.아|이.것.도|있.다|우.와..|.1.6.5.4.1.8
xxx. 166636    x.x.x..|.1.6.6.6.3.6
새야 [/] 새. 168006    새.야|[./.]|새..|.1.6.8.0.0.6
쉬:@z:owp. 170334    쉬.:.@.z.:.o.w.p..|.1.7.0.3.3.4
웅냐@u? 170684    웅.냐.@.u.?|.1.7.0.6.8.4
일로 [: 이리로] 와|엄마 손: 줘. 170897    일.로|[.:|이.리.로.]|와|엄.마|손.:|줘..|.1.7.0.8.9.7
응|손 줘|응. 171212    응|손|줘|응..|.1.7.1.2.1.2
으치치치치치@wp 어:. 171414    으.치.치.치.치.치.@.w.p|어.:..|.1.7.1.4.1.4
어디 가고 싶은데:? 171941    어.디|가.고|싶.은.데.:.?|.1.7.1.9.4.1
뭐? 173679    뭐.?|.1.7.3.6.7.9
&=laughs. 174258    &.=.l.a.u.g.h.s..|.1.7.4.2.5.8
응|지금. 174543    응|지.금..|.1.7.4.5.4.3
에비비. 174677    에.비.비..|.1.7.4.6.7.7
이거 할까? 174761    이.거|할.까.?|.1.7.4.7.6.1
슉@z:owp. 175528    슉.@.z.:.o.w.p..|.1.7.5.5.2.8
슉@z:owp. 175727    슉.@.z.:.o.w.p..|.1.7.5.7.2.7
응|거기 앉아. 175883    응|거.기|앉.아..|.1.7.5.8.8.3
앉아서 xxx 놀자. 176103    앉.아.서|x.x.x|놀.자..|.1.7.6.1.0.3
아이구구구. 176298    아.이.구.구.구..|.1.7.6.2.9.8
자:. 176881    자.:..|.1.7.6.8.8.1
하나:. 177116    하.나.:..|.1.7.7.1.1.6
어고. 177268    어.고..|.1.7.7.2.6.8
없어졌어. 177388    없.어.졌.어..|.1.7.7.3.8.8
이름아|<이거: (..) 봐> [/] |이거 봐 봐. 179280    이.름.아|<.이.거.:|(.....)|봐.>|[./.]||.이.거|봐|봐..|.1.7.9.2.8.0
잡아 봐. 179710    잡.아|봐..|.1.7.9.7.1.0
자:. 179924    자.:..|.1.7.9.9.2.4
슉@z:owp 들어갑니다:|아고. 180254    슉.@.z.:.o.w.p|들.어.갑.니.다.:|아.고..|.1.8.0.2.5.4
또 아이야. 180659    또|아.이.야..|.1.8.0.6.5.9
이거 [/] 만져 봐|이거:. 181042    이.거|[./.]|만.져|봐|이.거.:..|.1.8.1.0.4.2
안 해? 181190    안|해.?|.1.8.1.1.9.0
자|엄마한테 와서 해 봐|그럼. 181273    자|엄.마.한.테|와.서|해|봐|그.럼..|.1.8.1.2.7.3
멍멍이@o. 183098    멍.멍.이.@.o..|.1.8.3.0.9.8
멍멍@z:owp [/] 멍멍@z:owp. 183204    멍.멍.@.z.:.o.w.p|[./.]|멍.멍.@.z.:.o.w.p..|.1.8.3.2.0.4
멍:@z:owp. 183471    멍.:.@.z.:.o.w.p..|.1.8.3.4.7.1
아니야|얘도? 183633    아.니.야|얘.도.?|.1.8.3.6.3.3
왜 그래 오늘:? 183767    왜|그.래|오.늘.:.?|.1.8.3.7.6.7
어? 184130    어.?|.1.8.4.1.3.0
딸랑딸랑@o 종 볼까 그럼? 184217    딸.랑.딸.랑.@.o|종|볼.까|그.럼.?|.1.8.4.2.1.7
&=laughs. 184645    &.=.l.a.u.g.h.s..|.1.8.4.6.4.5
그래쪄 [: 그랬어]? 184914    그.래.쪄|[.:|그.랬.어.].?|.1.8.4.9.1.4
그래쪄 [: 그랬어] 이름이|응? 185144    그.래.쪄|[.:|그.랬.어.]|이.름.이|응.?|.1.8.5.1.4.4
아이 예뻐 한 번 하고. 185490    아.이|예.뻐|한|번|하.고..|.1.8.5.4.9.0
아이 예뻐: 해 봐. 185658    아.이|예.뻐.:|해|봐..|.1.8.5.6.5.8
응 그랬쪄 [: 그랬어]. 185976    응|그.랬.쪄|[.:|그.랬.어.]..|.1.8.5.9.7.6
이거 [/] 이거 보자|책 [/] 보자|책. 186101    이.거|[./.]|이.거|보.자|책|[./.]|보.자|책..|.1.8.6.1.0.1
책|아고. 186462    책|아.고..|.1.8.6.4.6.2
탈 거야? 188677    탈|거.야.?|.1.8.8.6.7.7
아 왜요:? 188896    아|왜.요.:.?|.1.8.8.8.9.6
왜 [/] 오늘 왜 그래:. 189158    왜|[./.]|오.늘|왜|그.래.:..|.1.8.9.1.5.8
쉭:@z:owp. 189656    쉭.:.@.z.:.o.w.p..|.1.8.9.6.5.6
쉿:@z:owp. 190114    쉿.:.@.z.:.o.w.p..|.1.9.0.1.1.4
아고. 190380    아.고..|.1.9.0.3.8.0
쉿:@z:owp. 190531    쉿.:.@.z.:.o.w.p..|.1.9.0.5.3.1
쉿:@z:owp. 190911    쉿.:.@.z.:.o.w.p..|.1.9.0.9.1.1
쉿:@z:owp. 191393    쉿.:.@.z.:.o.w.p..|.1.9.1.3.9.3
쉿:@z:owp. 191875    쉿.:.@.z.:.o.w.p..|.1.9.1.8.7.5
쉿@z:owp. 192204    쉿.@.z.:.o.w.p..|.1.9.2.2.0.4
해 볼까 이름이? 192828    해|볼.까|이.름.이.?|.1.9.2.8.2.8
이렇게 [/] 하면 되잖아|이렇게. 194927    이.렇.게|[./.]|하.면|되.잖.아|이.렇.게..|.1.9.4.9.2.7
또 [/] 또. 195141    또|[./.]|또..|.1.9.5.1.4.1
우리 이름이가 뭘 좋아할까:? 196047    우.리|이.름.이.가|뭘|좋.아.할.까.:.?|.1.9.6.0.4.7
엄마가 제일 좋아? 196401    엄.마.가|제.일|좋.아.?|.1.9.6.4.0.1
이름아 이것도 [/] 있다|이거. 197242    이.름.아|이.것.도|[./.]|있.다|이.거..|.1.9.7.2.4.2
이름이 해 봐. 197984    이.름.이|해|봐..|.1.9.7.9.8.4
우와:. 199313    우.와.:..|.1.9.9.3.1.3
우와:. 199639    우.와.:..|.1.9.9.6.3.9
우와:. 200530    우.와.:..|.2.0.0.5.3.0
어구|세 개 다 돌아가. 201407    어.구|세|개|다|돌.아.가..|.2.0.1.4.0.7
아구 잘하네:. 202128    아.구|잘.하.네.:..|.2.0.2.1.2.8
이름이 잘하네:. 202635    이.름.이|잘.하.네.:..|.2.0.2.6.3.5
아구 잘하네:. 203210    아.구|잘.하.네.:..|.2.0.3.2.1.0
오|그래쪄 [: 그랬어] [/] 그래쪄 [: 그랬어]? 203863    오|그.래.쪄|[.:|그.랬.어.]|[./.]|그.래.쪄|[.:|그.랬.어.].?|.2.0.3.8.6.3
아그. 204732    아.그..|.2.0.4.7.3.2
응. 205100    응..|.2.0.5.1.0.0
아이구 잘하네:. 205556    아.이.구|잘.하.네.:..|.2.0.5.5.5.6
뭐? 205847    뭐.?|.2.0.5.8.4.7
이름아 이것도 돌아간다. 206199    이.름.아|이.것.도|돌.아.간.다..|.2.0.6.1.9.9
에구:|재미없어. 207066    에.구.:|재.미.없.어..|.2.0.7.0.6.6
아이구 재미없어. 207678    아.이.구|재.미.없.어..|.2.0.7.6.7.8
뭐 할까? 208163    뭐|할.까.?|.2.0.8.1.6.3
아:. 208417    아.:..|.2.0.8.4.1.7
아:. 208737    아.:..|.2.0.8.7.3.7
개구리 [/] 있다|개구리. 209456    개.구.리|[./.]|있.다|개.구.리..|.2.0.9.4.5.6
<개굴개굴@o 개구리 노래를 한다> [=! sings]. 209714    <.개.굴.개.굴.@.o|개.구.리|노.래.를|한.다.>|[.=.!|s.i.n.g.s.]..|.2.0.9.7.1.4
개굴@z:owp. 210163    개.굴.@.z.:.o.w.p..|.2.1.0.1.6.3
이것도 아니야? 210316    이.것.도|아.니.야.?|.2.1.0.3.1.6
오늘은 왜 다 아니야? 210557    오.늘.은|왜|다|아.니.야.?|.2.1.0.5.5.7
응? 210758    응.?|.2.1.0.7.5.8
오늘은 뭐가 이렇게 다 아니야? 210965    오.늘.은|뭐.가|이.렇.게|다|아.니.야.?|.2.1.0.9.6.5
이게 뭐지? 211280    이.게|뭐.지.?|.2.1.1.2.8.0
슉@z:owp. 213198    슉.@.z.:.o.w.p..|.2.1.3.1.9.8
슉@z:owp. 214119    슉.@.z.:.o.w.p..|.2.1.4.1.1.9
슉@z:owp. 214252    슉.@.z.:.o.w.p..|.2.1.4.2.5.2
안 돼|요렇게 [/] 빼 요렇게. 215481    안|돼|요.렇.게|[./.]|빼|요.렇.게..|.2.1.5.4.8.1
아고. 217803    아.고..|.2.1.7.8.0.3
응 그래쪄 [: 그랬어]. 218186    응|그.래.쪄|[.:|그.랬.어.]..|.2.1.8.1.8.6
이름이가 그래쪄 [: 그랬어]. 218419    이.름.이.가|그.래.쪄|[.:|그.랬.어.]..|.2.1.8.4.1.9
이름아 이거 봐. 219383    이.름.아|이.거|봐..|.2.1.9.3.8.3
오와:. 219528    오.와.:..|.2.1.9.5.2.8
이거 봐. 219872    이.거|봐..|.2.1.9.8.7.2
<이름아 안녕> [=! role plays]. 219945    <.이.름.아|안.녕.>|[.=.!|r.o.l.e|p.l.a.y.s.]..|.2.1.9.9.4.5
마음에 안 들어:? 220529    마.음.에|안|들.어.:.?|.2.2.0.5.2.9
마음에 안 들어:? 221032    마.음.에|안|들.어.:.?|.2.2.1.0.3.2
어디 [/] 갈까|어디? 221288    어.디|[./.]|갈.까|어.디.?|.2.2.1.2.8.8
아이 예뻐 한 번 하고. 221536    아.이|예.뻐|한|번|하.고..|.2.2.1.5.3.6
요@u 그랬쪄 [: 그랬어] [/] 이름이가 그랬쪄 [: 그랬어]? 222393    요.@.u|그.랬.쪄|[.:|그.랬.어.]|[./.]|이.름.이.가|그.랬.쪄|[.:|그.랬.어.].?|.2.2.2.3.9.3
<뿡뿡이가 좋아요> [=! sings]|뿡뿡이 어디 갔어|(..) 응? 222832    <.뿡.뿡.이.가|좋.아.요.>|[.=.!|s.i.n.g.s.]|뿡.뿡.이|어.디|갔.어|(.....)|응.?|.2.2.2.8.3.2
버섯:. 223577    버.섯.:..|.2.2.3.5.7.7
암냠냠냠@z:owp. 223812    암.냠.냠.냠.@.z.:.o.w.p..|.2.2.3.8.1.2
에:우 마음에 안 들어? 224080    에.:.우|마.음.에|안|들.어.?|.2.2.4.0.8.0
&=laughs. 224567    &.=.l.a.u.g.h.s..|.2.2.4.5.6.7
아다다? 224686    아.다.다.?|.2.2.4.6.8.6
어디 [/] 갈까 어디? 224930    어.디|[./.]|갈.까|어.디.?|.2.2.4.9.3.0
이름이 뭐 할까? 225052    이.름.이|뭐|할.까.?|.2.2.5.0.5.2
빠방이@o [/] 타|빠방이@o? 225225    빠.방.이.@.o|[./.]|타|빠.방.이.@.o.?|.2.2.5.2.2.5
빠방이@o [/] 어딨어|빠방이@o. 225361    빠.방.이.@.o|[./.]|어.딨.어|빠.방.이.@.o..|.2.2.5.3.6.1
아 빠방이@o 거깄어:|빠방이@o 타? 225517    아|빠.방.이.@.o|거.깄.어.:|빠.방.이.@.o|타.?|.2.2.5.5.1.7
아유: 마음에 안 들어:. 226070    아.유.:|마.음.에|안|들.어.:..|.2.2.6.0.7.0
그러면 어디 가? 226313    그.러.면|어.디|가.?|.2.2.6.3.1.3
응? 226530    응.?|.2.2.6.5.3.0
에이: 이상한 데 왔어? 227490    에.이.:|이.상.한|데|왔.어.?|.2.2.7.4.9.0
&=laughs. 227711    &.=.l.a.u.g.h.s..|.2.2.7.7.1.1
에이: 이상한 데 왔어? 227878    에.이.:|이.상.한|데|왔.어.?|.2.2.7.8.7.8
이름이 책 [/] 봐|책. 228206    이.름.이|책|[./.]|봐|책..|.2.2.8.2.0.6
책이 어딨을까요:? 228398    책.이|어.딨.을.까.요.:.?|.2.2.8.3.9.8
책이 어딨을까요:? 228753    책.이|어.딨.을.까.요.:.?|.2.2.8.7.5.3
에이: 엄마 요 옷에다 코 다 묻혀 놓고이:|아! 229375    에.이.:|엄.마|요|옷.에.다|코|다|묻.혀|놓.고.이.:|아.!|.2.2.9.3.7.5
아이 시원해:. 230001    아.이|시.원.해.:..|.2.3.0.0.0.1
알았어 [/] 알았어 [/] 알았어 [/] 알았어. 230352    알.았.어|[./.]|알.았.어|[./.]|알.았.어|[./.]|알.았.어..|.2.3.0.3.5.2
응 [/] |응:. 234479    응|[./.]||.응.:..|.2.3.4.4.7.9
형아야:. 234712    형.아.야.:..|.2.3.4.7.1.2
형아 어딨어? 234924    형.아|어.딨.어.?|.2.3.4.9.2.4
아우: 형아가 없어. 235092    아.우.:|형.아.가|없.어..|.2.3.5.0.9.2
엉아가 [: 형이] 없어? 235595    엉.아.가|[.:|형.이.]|없.어.?|.2.3.5.5.9.5
왜 xxx|왜 이렇게 땡깡이야? 236100    왜|x.x.x|왜|이.렇.게|땡.깡.이.야.?|.2.3.6.1.0.0
이름아:@wp. 237023    이.름.아.:.@.w.p..|.2.3.7.0.2.3
이름아:@wp xxx. 237449    이.름.아.:.@.w.p|x.x.x..|.2.3.7.4.4.9
어구. 237678    어.구..|.2.3.7.6.7.8
일어날까 엄마 또? 237917    일.어.날.까|엄.마|또.?|.2.3.7.9.1.7
어디 갈까? 238230    어.디|갈.까.?|.2.3.8.2.3.0
xxx 어디 갈까|우리 이름이. 238635    x.x.x|어.디|갈.까|우.리|이.름.이..|.2.3.8.6.3.5
이름아 곰돌이 봐. 239156    이.름.아|곰.돌.이|봐..|.2.3.9.1.5.6
곰돌아 사랑해:. 239311    곰.돌.아|사.랑.해.:..|.2.3.9.3.1.1
어이|<마음에 안 들어> [/] 이거 마음에 안 들어|어 알았어 [/] 알았어 [/] 알았어. 239589    어.이|<.마.음.에|안|들.어.>|[./.]|이.거|마.음.에|안|들.어|어|알.았.어|[./.]|알.았.어|[./.]|알.았.어..|.2.3.9.5.8.9
어|그래 [/] 그래 <하지 말자> [/] 하지 말자. 240003    어|그.래|[./.]|그.래|<.하.지|말.자.>|[./.]|하.지|말.자..|.2.4.0.0.0.3
하지@wp 말:자:@wp. 240363    하.지.@.w.p|말.:.자.:.@.w.p..|.2.4.0.3.6.3
어디@wp 갈:까:@wp. 240559    어.디.@.w.p|갈.:.까.:.@.w.p..|.2.4.0.5.5.9
우리@wp 이름:이@wp. 240777    우.리.@.w.p|이.름.:.이.@.w.p..|.2.4.0.7.7.7
아:니요: 아이고. 241788    아.:.니.요.:|아.이.고..|.2.4.1.7.8.8
아이 예뻐:. 242102    아.이|예.뻐.:..|.2.4.2.1.0.2
아이 예뻐:. 242481    아.이|예.뻐.:..|.2.4.2.4.8.1
&=laughs. 244110    &.=.l.a.u.g.h.s..|.2.4.4.1.1.0
추추추추추추추@z:owp. 244853    추.추.추.추.추.추.추.@.z.:.o.w.p..|.2.4.4.8.5.3
소리 난다. 245346    소.리|난.다..|.2.4.5.3.4.6
ads-exp 여보세요? 247228    a.d.s.-.e.x.p|여.보.세.요.?|.2.4.7.2.2.8
ads-exp 네. 247648    a.d.s.-.e.x.p|네..|.2.4.7.6.4.8
ads-exp 네 [/] 네. 248134    a.d.s.-.e.x.p|네|[./.]|네..|.2.4.8.1.3.4
ads-exp 아. 248432    a.d.s.-.e.x.p|아..|.2.4.8.4.3.2
ads-exp 아: 예 알겠습니다:. 248558    a.d.s.-.e.x.p|아.:|예|알.겠.습.니.다.:..|.2.4.8.5.5.8
ads-exp 네:. 248850    a.d.s.-.e.x.p|네.:..|.2.4.8.8.5.0
우리 할머니한테 전화할까? 249236    우.리|할.머.니.한.테|전.화.할.까.?|.2.4.9.2.3.6
할머니:. 249371    할.머.니.:..|.2.4.9.3.7.1
할머니:. 249727    할.머.니.:..|.2.4.9.7.2.7
응|할머니 전화해 보자. 250245    응|할.머.니|전.화.해|보.자..|.2.5.0.2.4.5
할머니:. 250440    할.머.니.:..|.2.5.0.4.4.0
응|알았쪄 [: 알았어] [/] 알았쪄 [: 알았어]. 250677    응|알.았.쪄|[.:|알.았.어.]|[./.]|알.았.쪄|[.:|알.았.어.]..|.2.5.0.6.7.7
으차:. 251322    으.차.:..|.2.5.1.3.2.2
어 알았어 할머니 [/] 하자|할머니. 251762    어|알.았.어|할.머.니|[./.]|하.자|할.머.니..|.2.5.1.7.6.2
할머니:. 251973    할.머.니.:..|.2.5.1.9.7.3
할머니:. 255675    할.머.니.:..|.2.5.5.6.7.5
할머니 목소리 들려. 257119    할.머.니|목.소.리|들.려..|.2.5.7.1.1.9
ads-fam 아니 지금 보고 있는데 여기가 어색한지 울어. 257634    a.d.s.-.f.a.m|아.니|지.금|보.고|있.는.데|여.기.가|어.색.한.지|울.어..|.2.5.7.6.3.4
할머니한테 이르는 거야? 258552    할.머.니.한.테|이.르.는|거.야.?|.2.5.8.5.5.2
할머니:. 259139    할.머.니.:..|.2.5.9.1.3.9
ads-fam 아버지는? 259506    a.d.s.-.f.a.m|아.버.지.는.?|.2.5.9.5.0.6
ads-fam 어 주무셔 헝@u. 259749    a.d.s.-.f.a.m|어|주.무.셔|헝.@.u..|.2.5.9.7.4.9
ads-fam 이름이 바꿔 줘 봐|이름이. 259917    a.d.s.-.f.a.m|이.름.이|바.꿔|줘|봐|이.름.이..|.2.5.9.9.1.7
ads-fam 이름이 바꿔 줘 봐. 260161    a.d.s.-.f.a.m|이.름.이|바.꿔|줘|봐..|.2.6.0.1.6.1
너 목소리가 왜 그래? 260851    너|목.소.리.가|왜|그.래.?|.2.6.0.8.5.1
응 이름이 불러 봐 봐. 261693    응|이.름.이|불.러|봐|봐..|.2.6.1.6.9.3
왜 대답 안해? 262386    왜|대.답|안.해.?|.2.6.2.3.8.6
형아: 해야지. 262521    형.아.:|해.야.지..|.2.6.2.5.2.1
형아:. 263028    형.아.:..|.2.6.3.0.2.8
안 돼: 할머니 바꿔 줘 봐:. 263483    안|돼.:|할.머.니|바.꿔|줘|봐.:..|.2.6.3.4.8.3
이거 통화해야 돼:. 264088    이.거|통.화.해.야|돼.:..|.2.6.4.0.8.8
할머니: 해. 264221    할.머.니.:|해..|.2.6.4.2.2.1
ads-fam 어 할머니한테. 264666    a.d.s.-.f.a.m|어|할.머.니.한.테..|.2.6.4.6.6.6
ads-fam 할머니한텐 대답하네. 265150    a.d.s.-.f.a.m|할.머.니.한.텐|대.답.하.네..|.2.6.5.1.5.0
ads-fam 지 엄마한텐 대답 안 하고. 265329    a.d.s.-.f.a.m|지|엄.마.한.텐|대.답|안|하.고..|.2.6.5.3.2.9
어이구 속상해|할머니한테 이르는 거야? 265508    어.이.구|속.상.해|할.머.니.한.테|이.르.는|거.야.?|.2.6.5.5.0.8
할머니가 안 보여. 267036    할.머.니.가|안|보.여..|.2.6.7.0.3.6
할머니: [/] 해|할머니. 267265    할.머.니.:|[./.]|해|할.머.니..|.2.6.7.2.6.5
어이구 [/] 어구. 267643    어.이.구|[./.]|어.구..|.2.6.7.6.4.3
할머니:. 268313    할.머.니.:..|.2.6.8.3.1.3
ads-fam 우리 신림역 갔다 가야 돼. 269110    a.d.s.-.f.a.m|우.리|신.림.역|갔.다|가.야|돼..|.2.6.9.1.1.0
ads-fam 신림역. 269389    a.d.s.-.f.a.m|신.림.역..|.2.6.9.3.8.9
ads-fam 돌잔치 하는데|돈 더 내고 가야 돼. 269636    a.d.s.-.f.a.m|돌.잔.치|하.는.데|돈|더|내.고|가.야|돼..|.2.6.9.6.3.6
ads-fam 아니 엄마 안 나올 거 아냐 아버지 식사 저거 때문에. 270246    a.d.s.-.f.a.m|아.니|엄.마|안|나.올|거|아.냐|아.버.지|식.사|저.거|때.문.에..|.2.7.0.2.4.6
ads-fam 금방 했어? 270799    a.d.s.-.f.a.m|금.방|했.어.?|.2.7.0.7.9.9
ads-fam 그럼 이름이랑 신림역으로 나올래? 270886    a.d.s.-.f.a.m|그.럼|이.름.이.랑|신.림.역.으.로|나.올.래.?|.2.7.0.8.8.6
ads-fam 지금 우리: 이제 끝나고 가면은 얼추 엄마도 준비하고 나오면 맞을 것 같은데? 271280    a.d.s.-.f.a.m|지.금|우.리.:|이.제|끝.나.고|가.면.은|얼.추|엄.마.도|준.비.하.고|나.오.면|맞.을|것|같.은.데.?|.2.7.1.2.8.0
할머니 [/] 온대 할머니. 271862    할.머.니|[./.]|온.대|할.머.니..|.2.7.1.8.6.2
ads-fam 할머니|오오일일 타면 안 되지|신림역으로 와야 되니까. 272155    a.d.s.-.f.a.m|할.머.니|오.오.일.일|타.면|안|되.지|신.림.역.으.로|와.야|되.니.까..|.2.7.2.1.5.5
ads-fam 오오이사 타고 서울대입구역으로 오든지 해야지. 272524    a.d.s.-.f.a.m|오.오.이.사|타.고|서.울.대.입.구.역.으.로|오.든.지|해.야.지..|.2.7.2.5.2.4
ads-fam 아 오오일일을 타든 오오이사를 타든. 272833    a.d.s.-.f.a.m|아|오.오.일.일.을|타.든|오.오.이.사.를|타.든..|.2.7.2.8.3.3
할머니:. 273240    할.머.니.:..|.2.7.3.2.4.0
ads-fam 이름이. 273408    a.d.s.-.f.a.m|이.름.이..|.2.7.3.4.0.8
ads-fam 아니 서울대입구역. 273546    a.d.s.-.f.a.m|아.니|서.울.대.입.구.역..|.2.7.3.5.4.6
ads-fam 응. 273821    a.d.s.-.f.a.m|응..|.2.7.3.8.2.1
ads-fam 알았어요. 274036    a.d.s.-.f.a.m|알.았.어.요..|.2.7.4.0.3.6
할머니 빠이빠이 있다 봐요:. 274122    할.머.니|빠.이.빠.이|있.다|봐.요.:..|.2.7.4.1.2.2
추추추추@z:owp. 275140    추.추.추.추.@.z.:.o.w.p..|.2.7.5.1.4.0
응: 끊겼어|할머니. 275281    응.:|끊.겼.어|할.머.니..|.2.7.5.2.8.1
할머니: [/] 할머니. 275583    할.머.니.:|[./.]|할.머.니..|.2.7.5.5.8.3
이름이 사진 보여 줄까? 276412    이.름.이|사.진|보.여|줄.까.?|.2.7.6.4.1.2
이거 누구야? 276668    이.거|누.구.야.?|.2.7.6.6.6.8
이게 누구야? 276871    이.게|누.구.야.?|.2.7.6.8.7.1
이게 누구야? 277287    이.게|누.구.야.?|.2.7.7.2.8.7
누구야? 277568    누.구.야.?|.2.7.7.5.6.8
형아 [/] 어딨어 형아? 278097    형.아|[./.]|어.딨.어|형.아.?|.2.7.8.0.9.7
형아가 업어 줬지:? 278568    형.아.가|업.어|줬.지.:.?|.2.7.8.5.6.8
이름이 업어 줬지:? 278882    이.름.이|업.어|줬.지.:.?|.2.7.8.8.8.2
형아:. 279245    형.아.:..|.2.7.9.2.4.5
형아가 업어 줬지:? 279858    형.아.가|업.어|줬.지.:.?|.2.7.9.8.5.8
&=laughs. 280067    &.=.l.a.u.g.h.s..|.2.8.0.0.6.7
또 볼까? 280418    또|볼.까.?|.2.8.0.4.1.8
또 뭐가 있을까? 280499    또|뭐.가|있.을.까.?|.2.8.0.4.9.9
누구야? 280893    누.구.야.?|.2.8.0.8.9.3
이름이랑 형아랑 둘 다 아파서 이마에 붙이고 이게 뭐하는 짓이야. 281186    이.름.이.랑|형.아.랑|둘|다|아.파.서|이.마.에|붙.이.고|이.게|뭐.하.는|짓.이.야..|.2.8.1.1.8.6
